run_id,created_at,code_version,strategy,ticker,window_start,window_end,window_months,params_json,outperform_hold,entry_price,final_price,trim_count,position_left,nav_profit_take,nav_hold,pnl_profit_take_vs_hold,return_profit_take,return_hold
42f053431089,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2020-09-16,16,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4573.4002,5,590.49,45136.810829609996,45734.002,-597.1911703900041,-0.007270621696162216,0.005863873373677553
48053ee2df06,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2020-10-16,17,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4633.3886,6,531.441,45495.534449394,46333.886000000006,-838.3515506060066,0.0006190689910110514,0.01905759396289919
434fef02b6ba,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2020-11-16,18,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4420.0966,6,531.441,44362.013311673996,44200.96599999999,161.04731167400314,-0.02431135284563435,-0.027853393026522677
cea0b0eaa98a,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2020-12-16,19,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4171.5733,6,531.441,43041.258600921006,41715.733,1325.5256009210061,-0.05335974990335368,-0.08251307690059251
8d496538635c,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2021-01-18,20,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4153.4815,6,531.441,42945.111358083,41534.815,1410.2963580829964,-0.05547439182984071,-0.086492148757086
3abea918b007,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2021-02-16,21,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3814.4995,6,531.441,41143.622027463,38144.995,2998.6270274630006,-0.09509596345479454,-0.16104712593226433
829dfb08ba32,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2021-03-16,22,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3822.1171,6,531.441,41184.105077079,38221.171,2962.9340770790004,-0.09420558790680011,-0.15937172725584603
97fbc0e49f45,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2021-04-16,23,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3964.9466,7,478.29690000000005,41927.725490651996,39649.466,2278.2594906519953,-0.07785055933273677,-0.12795811204193464
6ddc7b9a946a,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2021-05-17,24,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4104.4434,7,478.29690000000005,42594.9343606512,41044.434,1550.5003606511964,-0.06317610993015288,-0.09727748374895617
755ecda86ca0,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2021-06-16,25,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4139.1986,7,478.29690000000005,42761.16740484,41391.986,1369.1814048400047,-0.0595200158557605,-0.08963349928158404
e16f94697f12,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2021-07-16,26,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4149.6727,7,478.29690000000005,42811.2647004429,41496.727,1314.5377004429029,-0.05841818663467735,-0.08732984809529531
dc2d63ec293c,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2021-08-16,27,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3932.5719,7,478.29690000000005,41772.8783041677,39325.719,2447.1593041677042,-0.08125623528425552,-0.13507853442292617
adbf644ccca1,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2021-09-16,28,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3757.3677,7,478.29690000000005,40934.882046897896,37573.676999999996,3361.2050468978996,-0.0996869460103812,-0.1736125720178291
566d5f011a81,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2021-10-18,29,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3655.0066,7,478.29690000000005,40445.292078792,36550.066,3895.226078792002,-0.11045488321569918,-0.1961256537570546
f22a3ed09efc,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2021-11-16,30,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3689.2857,7,478.29690000000005,40609.2479514399,36892.856999999996,3716.3909514399056,-0.10684887276588162,-0.18858638170695852
7a5908553975,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2021-12-16,31,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3792.1229,7,478.29690000000005,41101.1150910867,37921.229,3179.8860910867006,-0.09603085193598881,-0.16596858755045685
ea307933c3a1,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2022-01-17,32,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3486.9439,7,478.29690000000005,39641.4533946357,34869.439000000006,4772.014394635691,-0.12813433957320453,-0.23308900509281516
4e15529dbe37,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2022-02-16,33,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3635.4866,8,430.46721,40409.08529044014,36354.866,4054.219290440138,-0.11125120758665685,-0.20041884087159
7b5df6d16438,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2022-03-16,34,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3248.4187,8,430.46721,38742.88490050455,32484.187,6258.697900504547,-0.14789726314150087,-0.2855497282040862
7c54bad59be3,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2022-04-19,35,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3257.9406,8,430.46721,38783.873557773535,32579.406000000003,6204.4675577735325,-0.14699576736676045,-0.2834555018523497
b0e62590fe4e,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2022-05-16,36,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3554.0738,9,387.42048900000003,40035.06124234239,35540.738000000005,4494.323242342383,-0.11947741262671674,-0.2183245982444515
eb47f79a784a,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2022-06-16,37,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3383.6306,10,348.67844010000005,39474.88581189806,33836.306000000004,5638.579811898053,-0.13179779141699843,-0.255811511666593
ee90949272bc,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2022-07-18,38,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3680.2398,10,348.67844010000005,40509.09814365115,36802.398,3706.700143651149,-0.10905154625113711,-0.1905759176352052
8b82433a4eca,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2022-08-16,39,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3734.0389,11,313.81059609000005,40703.8222210804,37340.388999999996,3363.433221080406,-0.10476882647598817,-0.17874345847057382
f30c2265c1cd,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2022-09-16,40,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3755.4633,11,313.81059609000005,40771.05425842911,37554.633,3216.421258429109,-0.10329013940411602,-0.17403142168693353
da63fd98f6e2,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2022-10-17,41,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3674.0505,11,313.81059609000005,40515.57226545554,36740.505,3775.0672654555456,-0.10890915579873683,-0.19193717905979524
4742112801c3,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2022-11-16,42,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3870.203,11,313.81059609000005,41131.119594950986,38702.03,2429.089594950987,-0.09537093928553708,-0.1487958170985283
2b69253882bd,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2022-12-16,43,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3943.0461,11,313.81059609000005,41359.70896127142,39430.461,1929.247961271416,-0.09034339357853538,-0.13277486124285087
444b7fa9d792,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2023-01-16,44,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4027.7916,12,282.429536481,41624.15526773288,40277.916,1346.2392677328826,-0.08452721798741414,-0.11413611694905634
7ecf405cfd7c,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2023-02-16,45,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4028.7438,12,282.429536481,41626.84456177925,40287.438,1339.4065617792512,-0.08446807022846392,-0.11392669211450401
88a03d11b18e,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2023-03-16,46,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3891.6275,12,282.429536481,41239.58763124936,38916.275,2323.312631249355,-0.09298531645882013,-0.14408375832110165
c6722b614dcf,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2023-04-17,47,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4148.7205,12,282.429536481,41965.694199474456,41487.205,478.4891994744539,-0.07701548365921151,-0.08753927292984753
faeaf1fe9ca8,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2023-05-16,48,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4135.3898,13,254.1865828329,41951.844532836316,41353.898,597.9465328363149,-0.07732009026961861,-0.09047119861979314
2323c1a7c2e7,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2023-06-16,49,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3865.442,13,254.1865828329,41265.67344458372,38654.42,2611.2534445837227,-0.09241159065103699,-0.14984294127128972
cda9f439e3d4,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2023-07-17,50,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3827.3542,13,254.1865828329,41168.85936728749,38273.542,2895.317367287491,-0.09454089879219385,-0.15821989066580844
de693c1f85d7,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2023-08-16,51,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3843.5415,13,254.1865828329,41210.0053120104,38435.415,2774.5903120103976,-0.0936359436707811,-0.15465969047220596
c8a00e92000b,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2023-09-18,52,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3906.8626,13,254.1865828329,41370.95905231261,39068.626000000004,2302.333052312606,-0.0900959614786615,-0.1407329829620514
661d63baaabd,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2023-10-16,53,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3749.7502,13,254.1865828329,40971.60041154585,37497.502,3474.0984115458486,-0.09887937013961579,-0.17528794870046083
963b7695ba1d,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2023-11-16,54,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3652.15,13,254.1865828329,40723.513798327775,36521.5,4202.013798327775,-0.10433573413119668,-0.19675392826071136
ba13773118fe,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2023-12-18,55,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3584.5441,13,254.1865828329,40551.66867132435,35845.441,4706.227671324348,-0.10811525915653908,-0.21162302553256473
9ca6486254b0,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2024-01-16,56,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3631.6778,13,254.1865828329,40671.476212717054,36316.778,4354.698212717056,-0.10548023767635795,-0.20125654020979922
096f2cab9f22,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2024-02-16,57,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3836.8762,13,254.1865828329,41193.06301370484,38368.762,2824.3010137048404,-0.09400856896164189,-0.15612564232028547
c66e9e60bec9,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2024-03-18,58,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3629.2973,13,254.1865828329,40665.425301112715,36292.973000000005,4372.452301112709,-0.10561332013399594,-0.20178010229617982
d1ffe80f6ae3,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2024-04-16,59,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3565.024,13,254.1865828329,40502.05119616878,35650.24,4851.811196168783,-0.10920653530917057,-0.21591623464088672
12a6ff2ab60f,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2024-05-16,60,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4075.4014,14,228.76792454961,41751.43902680444,40754.014,997.4250268044343,-0.08172776617217004,-0.10366491920901455
2b91146e2f71,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2024-06-17,61,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4222.0397,14,228.76792454961,42086.90042230927,42220.397000000004,-133.49657769073383,-0.07434969987808471,-0.07141360465689395
9d74724ec29d,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2024-07-16,62,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4198.2348,14,228.76792454961,42032.44244663816,41982.348,50.09444663816248,-0.07554743696535371,-0.07664920352691484
c97058048c59,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2024-08-16,63,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4501.9855,16,185.3020188851841,42704.06215167781,45019.855,-2315.7928483221913,-0.06077597659883538,-0.009842923236384804
f107b616b670,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2024-09-16,64,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4713.3731,16,185.3020188851841,43095.76764215075,47133.731,-4037.9633578492503,-0.05216088969109334,0.03664921408393229
750d91f5542e,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2024-10-16,65,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4619.1056,16,185.3020188851841,42921.08806149816,46191.056,-3269.967938501839,-0.05600275508469055,0.015916221444614687
97a35e03279d,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2024-11-18,66,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4337.2555,16,185.3020188851841,42398.81413596825,43372.555,-973.7408640317517,-0.06748953626984888,-0.04607328765121255
9e0250a5d400,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2024-12-16,67,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4454.3756,16,185.3020188851841,42615.8400457886,44543.75600000001,-1927.9159542114066,-0.06271631475570394,-0.020314142970212834
f5abe387ae79,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2025-01-16,68,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4299.1676,16,185.3020188851841,42328.23648831728,42991.676,-663.4395116827218,-0.06904180598024523,-0.05445025903951772
7ddce02afec9,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2025-02-17,69,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4170.6211,16,185.3020188851841,42090.037228611036,41706.211,383.826228611033,-0.07428070963015676,-0.08272250173514473
db868c883028,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2025-03-17,70,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4376.2955,16,185.3020188851841,42471.156044141026,43762.955,-1291.7989558589761,-0.06589846379029829,-0.0374869134221415
26606eca59ba,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2025-04-16,71,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4521.9816,17,166.7718169966657,42747.290870529294,45219.816,-2472.525129470705,-0.05982521338802049,-0.005445023704573226
54b485f4245c,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2025-05-16,72,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",False,4546.7387,4403.9092,17,166.7718169966657,42550.379383677726,44039.092000000004,-1488.7126163222783,-0.06415604257887697,-0.031413615213911394
