timestamp,open,high,low,close,volume
2023-09-04,102.2000,102.4800,100.9600,101.4250,9278
2023-09-01,101.5000,101.5378,101.3300,101.3800,12973
2023-08-31,101.4500,101.4500,101.3000,101.4500,11624
2023-08-30,101.3800,101.4600,101.3400,101.4100,5418
2023-08-29,101.4100,101.8000,101.3000,101.3750,32051
2023-08-25,101.4200,101.7000,101.0200,101.4100,16730
2023-08-24,100.8500,101.3723,100.8500,101.3250,13035
2023-08-23,101.7100,101.7100,101.1200,101.2800,9134
2023-08-22,100.4900,101.3000,100.4900,101.2100,29837
2023-08-21,101.2500,101.3000,101.1500,101.2400,52219
2023-08-18,101.6800,101.6800,101.1500,101.1700,16697
2023-08-17,100.5400,101.4628,100.5400,101.1700,16594
2023-08-16,101.2000,101.2400,101.1200,101.1800,25911
2023-08-15,101.2300,101.2300,101.0800,101.0900,17497
2023-08-14,101.2000,101.2100,101.0700,101.1250,21264
2023-08-11,101.1300,101.4100,101.1300,101.1500,14894
2023-08-10,101.1800,101.2100,101.0700,101.1750,6772
2023-08-09,101.5500,101.5500,101.0257,101.0800,10647
2023-08-08,101.0300,101.1100,100.9900,101.0200,11696
2023-08-07,101.0200,101.1000,100.9800,101.0800,13844
2023-08-04,100.5800,101.2614,100.5800,101.0000,5464
2023-08-03,101.0000,101.0400,100.9000,100.9700,22763
2023-08-02,100.8800,100.9900,100.8800,100.9350,19013
2023-08-01,100.9100,100.9900,100.8400,100.8850,18959
2023-07-31,101.0000,101.0000,100.8300,100.8800,9692
2023-07-28,100.8700,100.9800,100.7852,100.9200,9452
2023-07-27,100.8500,100.9584,100.8000,100.8750,58939
2023-07-26,100.8100,100.8300,100.7300,100.7800,14007
2023-07-25,100.8100,100.8100,100.7200,100.7750,9041
2023-07-24,100.7400,100.8368,100.7400,100.7850,16447
2023-07-21,100.7300,100.8100,100.6600,100.7750,7934
2023-07-20,100.6900,100.7820,100.6200,100.6900,78604
2023-07-19,100.8100,100.8217,100.6400,100.6400,261491
2023-07-18,100.7500,100.7900,100.7400,100.7700,13600
2023-07-17,100.7400,100.7600,100.3800,100.7300,212603
2023-07-14,100.7200,100.7600,100.6800,100.7600,8169
2023-07-13,100.8500,100.8796,100.6800,100.7300,13936
2023-07-12,100.6500,100.7100,100.6001,100.6850,10607
2023-07-11,100.6100,100.7000,100.5571,100.6700,16982
2023-07-10,100.7100,100.7100,100.5000,100.5900,16724
2023-07-07,100.4200,100.6000,100.4200,100.5400,130557
2023-07-06,100.5300,100.5300,100.4200,100.4650,16763
2023-07-05,100.4500,100.7552,100.3400,100.4600,16442
2023-07-04,100.4000,100.5000,100.4000,100.4850,7796
2023-07-03,100.4500,100.5000,100.3500,100.4050,32725
2023-06-30,100.5000,100.5000,100.3900,100.4600,15276
2023-06-29,100.4600,100.4600,100.3520,100.4600,13977
2023-06-28,100.3900,100.4000,100.3300,100.3300,15278
2023-06-27,100.3400,100.4300,100.2775,100.3000,38561
2023-06-26,100.4000,100.4000,100.3022,100.3350,10127
2023-06-23,100.3800,100.4300,100.3000,100.3500,11077
2023-06-22,100.3700,100.4300,100.2500,100.3200,10261
2023-06-21,100.4200,100.4300,100.2900,100.3200,7113
2023-06-20,100.3700,100.3900,100.3200,100.3300,31424
2023-06-19,100.4000,100.4200,100.3200,100.3700,13356
2023-06-16,100.3400,100.4200,100.2900,100.4000,42879
2023-06-15,100.3300,100.4000,100.0438,100.3250,120801
2023-06-14,102.2200,102.2500,102.1617,102.2300,14570
2023-06-13,102.2800,102.2970,102.1500,102.1600,15241
2023-06-12,102.2600,102.2800,102.1600,102.2500,4689
2023-06-09,102.2500,102.2800,102.1400,102.2700,31873
2023-06-08,102.1700,102.2500,102.1700,102.2500,10257
2023-06-07,102.2000,102.2200,102.1300,102.2200,4447
2023-06-06,102.1700,102.1980,102.0500,102.1450,6863
2023-06-05,102.1700,102.1700,102.0400,102.0400,6286
2023-06-02,102.1500,102.2530,102.0900,102.1450,31620
2023-06-01,102.1300,102.2000,102.0900,102.1500,16751
2023-05-31,102.1500,102.1500,102.0100,102.1050,30539
2023-05-30,101.9500,102.0900,101.9300,101.9650,110181
2023-05-26,101.9300,102.0500,101.9235,102.0500,20946
2023-05-25,101.9300,102.0200,101.9200,101.9850,9326
2023-05-24,102.0000,102.0137,101.9200,101.9650,19055
2023-05-23,102.0000,102.0400,101.9255,102.0000,18901
2023-05-22,101.9200,102.0800,101.9200,101.9850,14174
2023-05-19,102.1900,102.1900,101.9100,101.9850,31322
2023-05-18,101.8700,101.9984,101.8700,101.9300,10889
2023-05-17,101.9200,101.9700,101.8800,101.9300,18537
2023-05-16,101.9300,101.9600,101.8700,101.8750,10522
2023-05-15,101.9600,101.9680,101.8600,101.8950,18065
2023-05-12,101.8400,102.0000,101.8400,101.9200,48938
2023-05-11,101.8900,101.9558,101.8100,101.8900,12568
2023-05-10,101.9000,101.9000,101.7300,101.8100,60049
2023-05-09,101.8600,101.8700,101.7800,101.8550,15268
2023-05-05,101.8500,101.8700,101.7700,101.7700,30123
2023-05-04,101.8400,101.8400,101.7300,101.7750,12876
2023-05-03,101.8400,101.8400,101.7500,101.8000,18095
2023-05-02,101.8100,101.8400,101.7500,101.7950,10491
2023-04-28,101.6900,101.8247,101.6900,101.7800,46590
2023-04-27,101.7000,101.7800,101.6700,101.6950,9308
2023-04-26,101.7300,101.7800,101.6800,101.6900,49205
2023-04-25,101.7100,101.7700,101.6600,101.7050,13152
2023-04-24,101.7200,101.7300,101.6630,101.7150,24391
2023-04-21,101.6900,101.7306,101.6400,101.6950,9875
2023-04-20,101.6700,101.7200,101.6000,101.6300,6316
2023-04-19,101.6100,101.7000,101.5200,101.5750,12471
2023-04-18,101.5400,101.6509,101.5400,101.5800,11062
2023-04-17,101.6300,101.6800,101.5200,101.5600,24604
2023-04-14,101.5600,101.6293,101.4400,101.5350,27773
2023-04-13,101.6000,101.6500,101.4500,101.5550,12227
2023-04-12,101.4900,101.5800,101.4800,101.5250,52761
2023-04-11,101.5300,101.5700,101.4300,101.5550,80645
2023-04-06,101.5800,101.5900,101.4500,101.4800,11342
2023-04-05,101.5100,101.6100,101.4100,101.4850,12782
2023-04-04,101.4400,101.5500,101.3500,101.4550,25988
2023-04-03,101.3700,101.4798,101.2759,101.3700,22632
2023-03-31,101.3300,101.4306,101.3200,101.3400,101215
2023-03-30,101.3600,102.0851,101.2700,101.3100,9070
2023-03-29,101.2500,101.4500,101.1983,101.3150,88704
2023-03-28,101.1900,101.3246,101.1600,101.1900,28729
2023-03-27,101.1400,101.3100,101.1400,101.2000,9820
2023-03-24,101.3500,101.3700,101.2200,101.2700,18171
2023-03-23,101.2200,101.3800,101.1400,101.2100,18167
2023-03-22,101.2400,101.3900,101.1300,101.1950,10674
2023-03-21,101.1500,101.3300,101.1500,101.2700,15172
2023-03-20,101.2000,101.3400,101.1200,101.2000,8855
2023-03-17,101.2500,101.3900,101.1400,101.2200,25864
2023-03-16,101.3000,101.4100,101.0000,101.0900,10658
2023-03-15,101.1700,101.3200,101.0600,101.0900,14674
2023-03-14,101.3200,101.3500,100.8900,101.1850,21318
2023-03-13,101.1800,101.3700,101.0700,101.1500,29358
2023-03-10,101.1000,101.2200,101.0435,101.1800,20868
2023-03-09,101.1400,101.2100,101.0300,101.0850,31967
2023-03-08,101.1200,101.2000,101.0200,101.0650,22810
2023-03-07,101.1100,101.2000,101.0114,101.0850,23144
2023-03-06,101.0800,101.1013,100.9087,101.0200,7904
2023-03-03,101.0100,101.1000,100.9600,101.0300,6242
2023-03-02,100.9900,101.0600,100.9200,100.9750,7515
2023-03-01,101.0100,101.0243,100.9000,100.9400,40948
2023-02-28,101.0000,101.0000,100.9200,100.9550,18929
2023-02-27,100.9800,101.0400,100.8700,100.9500,7907
2023-02-24,100.9500,100.9900,100.8800,100.9450,24153
2023-02-23,100.3000,100.9900,100.3000,100.8900,38873
2023-02-22,100.8800,100.9200,100.8200,100.8650,11426
2023-02-21,100.9200,101.0000,100.8640,100.8800,33709
2023-02-20,100.9200,101.0670,100.8700,100.8700,12096
2023-02-17,100.9900,100.9900,100.9100,100.9500,18722
2023-02-16,100.8800,100.9500,100.8700,100.9100,12156
2023-02-15,100.8200,100.9200,100.8200,100.8700,8827
2023-02-14,100.8600,100.9702,100.7000,100.8800,4823
2023-02-13,100.9300,100.9500,100.8600,100.9200,12102
2023-02-10,100.8900,100.9600,100.8800,100.8950,12726
2023-02-09,100.9500,100.9600,100.8900,100.9300,3642
2023-02-08,100.9000,100.9200,100.7700,100.8900,18213
2023-02-07,100.8600,100.9003,100.7900,100.8600,7779
2023-02-06,100.9600,101.2128,100.7123,100.8750,28591
2023-02-03,100.7500,101.4300,100.7500,100.9600,12625
2023-02-02,101.4400,101.4400,100.7575,100.8800,7482
2023-02-01,101.0000,101.0000,100.7500,100.8100,38126
2023-01-31,100.7300,100.8186,100.7200,100.7700,11681
2023-01-30,100.7300,100.7800,100.6700,100.7500,6631
2023-01-27,100.6800,100.7500,100.6000,100.6600,12077
2023-01-26,100.7500,100.7500,100.6600,100.6950,11631
2023-01-25,100.7100,100.7100,100.4682,100.6900,30515
2023-01-24,100.6900,100.7413,100.4503,100.6700,10570
2023-01-23,100.5400,100.9700,100.5214,100.6500,23332
2023-01-20,100.5500,100.9300,100.5500,100.5500,19139
2023-01-19,100.5300,100.6200,100.4800,100.5800,9193
2023-01-18,100.6100,100.6500,100.5251,100.6200,14341
2023-01-17,100.5200,100.7500,100.5000,100.5000,255208
2023-01-16,100.6100,100.6900,100.4700,100.5600,12026
2023-01-13,100.6900,100.7200,100.6300,100.6700,23417
2023-01-12,100.6300,100.6858,100.4700,100.6400,34959
2023-01-11,100.6000,100.6700,100.5860,100.6250,8121
2023-01-10,100.6000,100.6500,100.5700,100.6100,2729
2023-01-09,100.6900,100.6920,100.6100,100.6500,5898
2023-01-06,100.6500,100.6800,100.5700,100.6800,9907
2023-01-05,100.7300,100.7600,100.6400,100.6800,18590
2023-01-04,100.6500,100.7457,100.5200,100.6350,15692
2023-01-03,100.6400,100.8600,100.4730,100.7000,9343
2022-12-30,100.6200,100.6800,100.6000,100.6400,6431
2022-12-29,100.6500,100.6800,100.4800,100.6400,28476
2022-12-28,101.1100,101.1100,100.4900,100.6500,31704
2022-12-23,100.5200,100.6700,100.4700,100.5800,14412
2022-12-22,100.4600,100.7000,100.3300,100.4500,19091
2022-12-21,100.2800,100.8000,100.2800,100.4700,20260
2022-12-20,100.4600,100.4600,100.2699,100.3200,12351
2022-12-19,100.3800,100.6200,100.3406,100.3500,9979
2022-12-16,100.4300,100.5000,100.3571,100.4400,166709
2022-12-15,100.4400,100.6100,100.3440,100.3600,15558
2022-12-14,101.1800,101.2600,101.0600,101.1900,15944
2022-12-13,101.1100,101.3092,101.1100,101.2200,7650
2022-12-12,101.2200,101.2453,101.1100,101.1500,17438
2022-12-09,101.1200,101.3008,101.0300,101.2000,7728
2022-12-08,101.4900,101.4900,101.0000,101.1200,8909
2022-12-07,101.1000,101.2200,101.0000,101.0650,3845
2022-12-06,101.0700,101.2500,100.9300,100.9300,5998
2022-12-05,101.0800,101.2300,100.9900,101.0300,26395
2022-12-02,101.1700,101.2640,100.9800,101.1250,5774
2022-12-01,101.0400,101.1769,100.9440,101.1000,24185
2022-11-30,101.1000,101.1600,100.9400,101.0100,14500
2022-11-29,100.9600,101.1021,100.9001,100.9700,6470
2022-11-28,101.1000,101.1240,100.8900,100.9700,13753
2022-11-25,101.1200,101.2526,100.7474,101.0000,18664
2022-11-24,101.0900,101.1360,101.0200,101.0600,11277
2022-11-23,101.0000,101.0500,100.8562,101.0150,6266
2022-11-22,100.8000,101.0300,100.8000,100.9600,8371
2022-11-21,100.9600,100.9900,100.8340,100.8800,13081
2022-11-18,101.0000,101.0000,100.8500,100.9450,15608
2022-11-17,100.8300,100.9900,100.7800,100.8950,11853
2022-11-16,100.6700,100.9900,100.6000,100.8800,25145
2022-11-15,100.9100,100.9336,100.7630,100.8600,104053
2022-11-14,100.7000,101.1121,100.6079,100.8300,26977
2022-11-11,100.8200,100.9800,100.6710,100.8450,16937
2022-11-10,100.8400,100.9900,100.4200,100.8500,7602
2022-11-09,100.8800,100.9100,100.6100,100.8800,11605
2022-11-08,100.7000,100.9100,100.6400,100.7400,22383
2022-11-07,100.8700,100.9600,100.5400,100.9000,7858
2022-11-04,100.7200,100.9500,100.6856,100.7800,9688
2022-11-03,100.7100,100.8060,100.5900,100.7700,5513
2022-11-02,100.4100,100.8700,100.4100,100.7800,6452
2022-11-01,100.8100,100.8600,100.5700,100.6300,6881
2022-10-31,100.8000,100.9015,100.5000,100.7000,20617
2022-10-28,100.8500,100.9800,100.4700,100.6700,18939
2022-10-27,100.9700,100.9900,100.4000,100.6750,10624
2022-10-26,100.4300,100.9900,100.4300,100.7850,20233
2022-10-25,100.7000,100.8300,100.4300,100.6300,14103
2022-10-24,100.6300,100.8900,100.4100,100.7100,18459
2022-10-21,100.6200,101.1650,99.9050,100.5100,13894
2022-10-20,100.6200,100.6400,100.5300,100.6000,46354
2022-10-19,100.5500,100.9000,100.5300,100.5850,69122
2022-10-18,100.4700,100.9950,100.4200,100.5650,56315
2022-10-17,100.4800,100.6297,100.4212,100.5350,10300
2022-10-14,100.5400,100.6552,100.4000,100.4500,35997
2022-10-13,100.5800,100.7950,100.2465,100.4100,11005
2022-10-12,100.3300,100.5900,100.2700,100.3100,26571
2022-10-11,100.5600,100.5700,100.3400,100.3700,42829
2022-10-10,100.4600,100.6000,100.3300,100.4200,28900
2022-10-07,100.4500,100.8350,100.4400,100.4400,10148
2022-10-06,100.4800,100.6000,100.4312,100.4500,30507
2022-10-05,100.4100,100.6000,100.3817,100.4700,21853
2022-10-04,100.3000,100.4900,100.2500,100.4200,6087
2022-10-03,100.5000,100.5900,100.2500,100.2900,20150
2022-09-30,100.3000,100.5229,100.2000,100.3300,90312
2022-09-29,100.4400,100.4760,99.8300,100.2650,24430
2022-09-28,100.5000,100.5000,100.2000,100.3600,17993
2022-09-27,100.4600,100.8300,100.0601,100.2800,13861
2022-09-26,100.3700,101.0700,99.7500,100.3700,15672
2022-09-23,100.2800,100.4900,98.8700,100.3500,60356
2022-09-22,100.5600,100.5865,99.9900,100.4200,12612
2022-09-21,100.5800,100.5900,100.3463,100.5250,5358
2022-09-20,100.4000,100.5700,100.1530,100.4400,12107
2022-09-16,100.5000,100.5900,100.3500,100.3750,9799
2022-09-15,100.4100,100.5500,100.4045,100.4800,70668
2022-09-14,100.5800,100.6200,100.3100,100.4400,5534
2022-09-13,100.5300,100.6800,100.2500,100.5150,9053
2022-09-12,100.3000,100.7300,100.2600,100.5000,5788
2022-09-09,100.3100,100.5994,99.8595,100.5400,41478
2022-09-08,100.4800,101.6200,100.0120,100.5200,28358
2022-09-07,100.2200,100.4700,100.2200,100.3900,2244
